payment_id,order_id,method,status,amount,paid_at
1,1,cripto,completado,1580.66,2025-07-12 21:22:19
2,2,tarjeta_credito,completado,4339.06,2024-07-24 15:50:47
3,3,cripto,completado,2605.08,2025-01-06 11:11:08
4,4,tarjeta_credito,completado,2406.25,2024-11-07 04:45:17
5,5,tarjeta_debito,reembolsado,1705.46,2025-04-30 02:06:48
6,6,tarjeta_credito,fallido,1648.47,2024-08-06 18:24:30
7,7,transferencia,reembolsado,5570.43,2024-11-26 09:28:04
8,8,tarjeta_debito,reembolsado,4371.12,2025-04-16 17:30:41
9,9,tarjeta_debito,fallido,1626.64,2024-11-12 04:58:38
10,10,paypal,reembolsado,3830.2,2024-08-21 07:35:02
11,11,tarjeta_debito,reembolsado,2531.3,2024-07-16 11:08:04
12,12,tarjeta_credito,completado,4832.87,2024-06-10 15:47:07
13,13,transferencia,completado,5380.97,2024-12-14 20:22:41
14,14,transferencia,pendiente,739.51,2025-02-24 22:30:22
15,15,cripto,pendiente,7544.88,2026-03-05 17:36:58
16,16,tarjeta_debito,pendiente,8586.8,2025-08-24 19:54:05
17,17,transferencia,reembolsado,4495.29,2025-03-24 16:01:51
18,18,cripto,reembolsado,1058.94,2024-11-11 00:31:40
19,19,transferencia,fallido,827.39,2026-03-06 10:56:07
20,20,cripto,pendiente,4106.66,2026-04-04 21:43:38
21,21,transferencia,completado,2572.2,2024-09-03 19:27:06
22,22,paypal,reembolsado,2329.42,2026-01-24 03:45:38
23,23,tarjeta_credito,pendiente,416.67,2025-01-11 10:16:49
24,24,tarjeta_debito,fallido,9169.56,2026-04-28 08:49:28
25,25,tarjeta_debito,reembolsado,1062.51,2025-07-25 01:18:04
26,26,paypal,reembolsado,3423.84,2025-11-13 21:14:33
27,27,paypal,reembolsado,1333.28,2025-01-01 14:51:47
28,28,cripto,reembolsado,7799.37,2024-09-27 15:11:54
29,29,cripto,reembolsado,237.12,2025-12-17 07:02:52
30,30,cripto,fallido,37.3,2024-09-03 15:47:32
31,31,tarjeta_debito,pendiente,3532.33,2025-05-25 03:46:38
32,32,tarjeta_debito,pendiente,6880.85,2025-06-07 01:36:03
33,33,paypal,pendiente,3825.72,2025-04-30 17:29:56
34,34,tarjeta_credito,pendiente,3077.21,2025-05-26 03:59:21
35,35,cripto,reembolsado,5049.27,2026-03-17 03:35:33
36,36,tarjeta_debito,fallido,5298.17,2024-12-28 10:02:45
37,37,transferencia,reembolsado,7691.9,2025-05-23 12:05:18
38,38,paypal,pendiente,4256.13,2024-05-21 11:28:19
39,39,transferencia,reembolsado,9761.59,2024-07-11 12:04:16
40,40,cripto,fallido,7091.17,2025-03-05 07:00:00
41,41,cripto,completado,4092.33,2025-05-31 06:36:07
42,42,tarjeta_credito,fallido,5082.17,2025-04-24 00:49:52
43,43,tarjeta_debito,pendiente,4136.5,2024-11-05 01:56:29
44,44,paypal,reembolsado,2500.35,2024-10-17 06:01:01
45,45,cripto,pendiente,1247.68,2025-07-29 16:45:24
46,46,tarjeta_credito,fallido,1036.13,2025-01-31 08:52:32
47,47,cripto,fallido,5880.31,2024-06-10 08:29:16
48,48,tarjeta_debito,completado,1344.32,2024-06-11 01:34:33
49,49,cripto,pendiente,3737.42,2024-12-07 16:17:48
50,50,cripto,pendiente,1213.46,2025-05-22 13:55:51
51,51,paypal,fallido,4781.29,2025-08-10 12:59:29
52,52,paypal,fallido,464.9,2026-03-19 18:26:03
53,53,cripto,reembolsado,2848.2,2026-02-16 18:17:26
54,54,paypal,reembolsado,5157.62,2025-09-24 06:43:31
55,55,tarjeta_credito,reembolsado,3568.05,2025-10-08 00:07:37
56,56,transferencia,completado,7762.49,2025-05-02 18:48:33
57,57,paypal,reembolsado,9089.14,2024-12-10 15:10:13
58,58,cripto,pendiente,4304.0,2025-06-24 08:04:30
59,59,tarjeta_debito,fallido,5502.06,2024-05-09 02:52:20
60,60,paypal,pendiente,6777.37,2026-02-20 21:52:19
61,61,transferencia,fallido,10205.67,2024-07-25 01:19:31
62,62,paypal,completado,4536.12,2025-04-03 07:30:37
63,63,tarjeta_debito,reembolsado,3861.7,2024-08-15 22:09:45
64,64,tarjeta_debito,fallido,5705.07,2026-03-19 03:36:05
65,65,tarjeta_debito,fallido,6944.78,2024-11-24 00:33:59
66,66,tarjeta_credito,pendiente,839.25,2025-11-18 10:10:03
67,67,transferencia,pendiente,5581.78,2025-02-11 23:01:25
68,68,tarjeta_credito,reembolsado,8525.54,2025-12-17 19:45:23
69,69,transferencia,fallido,4026.5,2025-03-12 03:38:06
70,70,cripto,fallido,2693.54,2025-02-12 08:00:04
71,71,cripto,completado,546.62,2024-06-08 05:48:49
72,72,transferencia,pendiente,5166.69,2025-03-10 08:49:01
73,73,tarjeta_debito,reembolsado,9054.85,2024-06-11 21:04:58
74,74,cripto,reembolsado,6424.93,2025-07-20 21:15:17
75,75,tarjeta_credito,completado,988.32,2025-07-12 11:27:35
76,76,paypal,fallido,5009.73,2024-09-30 13:04:20
77,77,tarjeta_debito,fallido,2661.14,2025-02-08 08:22:02
78,78,cripto,fallido,1721.36,2025-07-07 01:15:26
79,79,transferencia,completado,5003.28,2024-12-13 13:21:36
80,80,paypal,fallido,4459.83,2024-06-30 05:09:56
81,81,transferencia,completado,5931.93,2025-02-26 21:29:54
82,82,tarjeta_debito,pendiente,657.98,2025-05-30 06:26:19
83,83,cripto,reembolsado,4460.42,2025-04-17 12:38:54
84,84,tarjeta_debito,completado,2740.35,2025-12-17 07:57:35
85,85,tarjeta_debito,reembolsado,6560.73,2025-07-03 04:30:48
86,86,cripto,fallido,5317.97,2024-12-07 00:48:20
